Date,FG-Code,LST,Monat.Jahr,Fachrichtung,postal,online,Gesamt,Bundesland_pretty
2022-12,66.0,ÖGK-ST,Dez.22,Logopäde,360,109,469,Steiermark
2022-12,75.0,ÖGK-ST,Dez.22,Ergotherapeut,143,44,187,Steiermark
2022-12,,ÖGK-ST,Dez.22,Gesamt,3995,1210,5205,Steiermark
2023-01,63.0,ÖGK-ST,Jän.23,Physiotherapie,4443,1235,5678,Steiermark
2023-01,66.0,ÖGK-ST,Jän.23,Logopäde,382,181,563,Steiermark
2023-01,75.0,ÖGK-ST,Jän.23,Ergotherapeut,210,86,296,Steiermark
2023-01,,ÖGK-ST,Jän.23,Gesamt,5035,1502,6537,Steiermark
2023-02,63.0,ÖGK-ST,Feb.23,Physiotherapie,3303,921,4224,Steiermark
2023-02,66.0,ÖGK-ST,Feb.23,Logopäde,319,147,466,Steiermark
2023-02,75.0,ÖGK-ST,Feb.23,Ergotherapeut,135,58,193,Steiermark
2023-02,,ÖGK-ST,Feb.23,Gesamt,3757,1126,4883,Steiermark
2023-03,63.0,ÖGK-ST,Mär.23,Physiotherapie,5442,1412,6854,Steiermark
2023-03,66.0,ÖGK-ST,Mär.23,Logopäde,693,268,961,Steiermark
2023-03,75.0,ÖGK-ST,Mär.23,Ergotherapeut,328,63,391,Steiermark
2023-03,,ÖGK-ST,Mär.23,Gesamt,6463,1743,8206,Steiermark
2023-04,63.0,ÖGK-ST,Apr.23,Physiotherapie,3582,1682,5264,Steiermark
2023-04,66.0,ÖGK-ST,Apr.23,Logopäde,427,265,692,Steiermark
2023-04,75.0,ÖGK-ST,Apr.23,Ergotherapeut,163,92,255,Steiermark
2023-04,,ÖGK-ST,Apr.23,Gesamt,4172,2039,6211,Steiermark
2023-05,63.0,ÖGK-ST,Mai.23,Physiotherapie,4053,1324,5377,Steiermark
2023-05,66.0,ÖGK-ST,Mai.23,Logopäde,366,144,510,Steiermark
2023-05,75.0,ÖGK-ST,Mai.23,Ergotherapeut,244,60,304,Steiermark
2023-05,,ÖGK-ST,Mai.23,Gesamt,4663,1528,6191,Steiermark
2023-06,63.0,ÖGK-ST,Jun.23,Physiotherapie,5043,961,6004,Steiermark
2023-06,66.0,ÖGK-ST,Jun.23,Logopäde,500,225,725,Steiermark
2023-06,75.0,ÖGK-ST,Jun.23,Ergotherapeut,242,78,320,Steiermark
2023-06,,ÖGK-ST,Jun.23,Gesamt,5785,1264,7049,Steiermark
2023-07,63.0,ÖGK-ST,Jul.23,Physiotherapie,3946,803,4749,Steiermark
2023-07,66.0,ÖGK-ST,Jul.23,Logopäde,387,139,526,Steiermark
2023-07,75.0,ÖGK-ST,Jul.23,Ergotherapeut,220,43,263,Steiermark
2023-07,,ÖGK-ST,Jul.23,Gesamt,4553,985,5538,Steiermark
2023-08,63.0,ÖGK-ST,Aug.23,Physiotherapie,3892,1298,5190,Steiermark
2023-08,66.0,ÖGK-ST,Aug.23,Logopäde,391,274,665,Steiermark
2023-08,75.0,ÖGK-ST,Aug.23,Ergotherapeut,236,96,332,Steiermark
2023-08,,ÖGK-ST,Aug.23,Gesamt,4519,1668,6187,Steiermark
2023-09,63.0,ÖGK-ST,Sep.23,Physiotherapie,3075,1251,4326,Steiermark
2023-09,66.0,ÖGK-ST,Sep.23,Logopäde,371,225,596,Steiermark
2023-09,75.0,ÖGK-ST,Sep.23,Ergotherapeut,256,91,347,Steiermark
2023-09,,ÖGK-ST,Sep.23,Gesamt,3702,1567,5269,Steiermark
2023-10,63.0,ÖGK-ST,Okt.23,Physiotherapie,2386,1365,3751,Steiermark
2023-10,66.0,ÖGK-ST,Okt.23,Logopäde,358,212,570,Steiermark
2023-10,75.0,ÖGK-ST,Okt.23,Ergotherapeut,179,77,256,Steiermark
2023-10,,ÖGK-ST,Okt.23,Gesamt,2923,1654,4577,Steiermark
2023-11,63.0,ÖGK-ST,Nov.23,Physiotherapie,1989,2106,4095,Steiermark
2023-11,66.0,ÖGK-ST,Nov.23,Logopäde,259,297,556,Steiermark
2023-11,75.0,ÖGK-ST,Nov.23,Ergotherapeut,147,126,273,Steiermark
2023-11,,ÖGK-ST,Nov.23,Gesamt,2395,2529,4924,Steiermark
2023-12,63.0,ÖGK-ST,Dez.23,Physiotherapie,1677,532,2209,Steiermark
2023-12,66.0,ÖGK-ST,Dez.23,Logopäde,213,122,335,Steiermark
2023-12,75.0,ÖGK-ST,Dez.23,Ergotherapeut,96,50,146,Steiermark
2023-12,,ÖGK-ST,Dez.23,Gesamt,1986,704,2690,Steiermark
2021-01,63.0,ÖGK-T,Jän.21,Physiotherapie,6228,1007,7235,Tirol
2021-01,66.0,ÖGK-T,Jän.21,Logopäde,185,74,259,Tirol
2021-01,75.0,ÖGK-T,Jän.21,Ergotherapeut,259,53,312,Tirol
2021-01,,ÖGK-T,Jän.21,Gesamt,6672,1134,7806,Tirol
2021-02,63.0,ÖGK-T,Feb.21,Physiotherapie,4614,1019,5633,Tirol
2021-02,66.0,ÖGK-T,Feb.21,Logopäde,224,74,298,Tirol
2021-02,75.0,ÖGK-T,Feb.21,Ergotherapeut,254,48,302,Tirol
2021-02,,ÖGK-T,Feb.21,Gesamt,5092,1141,6233,Tirol
2021-03,63.0,ÖGK-T,Mär.21,Physiotherapie,5553,1214,6767,Tirol
2021-03,66.0,ÖGK-T,Mär.21,Logopäde,269,81,350,Tirol
2021-03,75.0,ÖGK-T,Mär.21,Ergotherapeut,314,58,372,Tirol
2021-03,,ÖGK-T,Mär.21,Gesamt,6136,1353,7489,Tirol
2021-04,63.0,ÖGK-T,Apr.21,Physiotherapie,7442,1135,8577,Tirol
2021-04,66.0,ÖGK-T,Apr.21,Logopäde,233,65,298,Tirol
2021-04,75.0,ÖGK-T,Apr.21,Ergotherapeut,237,54,291,Tirol
2021-04,,ÖGK-T,Apr.21,Gesamt,7912,1254,9166,Tirol
2021-05,63.0,ÖGK-T,Mai.21,Physiotherapie,5932,1112,7044,Tirol
2021-05,66.0,ÖGK-T,Mai.21,Logopäde,221,74,295,Tirol
2021-05,75.0,ÖGK-T,Mai.21,Ergotherapeut,185,87,272,Tirol
2021-05,,ÖGK-T,Mai.21,Gesamt,6338,1273,7611,Tirol
2021-06,63.0,ÖGK-T,Jun.21,Physiotherapie,4674,1044,5718,Tirol
2021-06,66.0,ÖGK-T,Jun.21,Logopäde,214,71,285,Tirol
2021-06,75.0,ÖGK-T,Jun.21,Ergotherapeut,390,68,458,Tirol
2021-06,,ÖGK-T,Jun.21,Gesamt,5278,1183,6461,Tirol
2021-07,63.0,ÖGK-T,Jul.21,Physiotherapie,5181,1194,6375,Tirol
2021-07,66.0,ÖGK-T,Jul.21,Logopäde,270,101,371,Tirol
2021-07,75.0,ÖGK-T,Jul.21,Ergotherapeut,348,89,437,Tirol
2021-07,,ÖGK-T,Jul.21,Gesamt,5799,1384,7183,Tirol
2021-08,63.0,ÖGK-T,Aug.21,Physiotherapie,4303,1090,5393,Tirol
2021-08,66.0,ÖGK-T,Aug.21,Logopäde,187,118,305,Tirol
2021-08,75.0,ÖGK-T,Aug.21,Ergotherapeut,259,66,325,Tirol
2021-08,,ÖGK-T,Aug.21,Gesamt,4749,1274,6023,Tirol
2021-09,63.0,ÖGK-T,Sep.21,Physiotherapie,3972,1013,4985,Tirol
2021-09,66.0,ÖGK-T,Sep.21,Logopäde,156,44,200,Tirol
2021-09,75.0,ÖGK-T,Sep.21,Ergotherapeut,238,65,303,Tirol
2021-09,,ÖGK-T,Sep.21,Gesamt,4366,1122,5488,Tirol
2021-10,63.0,ÖGK-T,Okt.21,Physiotherapie,4156,1155,5311,Tirol
2021-10,66.0,ÖGK-T,Okt.21,Logopäde,193,103,296,Tirol
2021-10,75.0,ÖGK-T,Okt.21,Ergotherapeut,264,67,331,Tirol
2021-10,,ÖGK-T,Okt.21,Gesamt,4613,1325,5938,Tirol
2021-11,63.0,ÖGK-T,Nov.21,Physiotherapie,4586,1428,6014,Tirol
2021-11,66.0,ÖGK-T,Nov.21,Logopäde,205,85,290,Tirol
2021-11,75.0,ÖGK-T,Nov.21,Ergotherapeut,229,77,306,Tirol
2021-11,,ÖGK-T,Nov.21,Gesamt,5020,1590,6610,Tirol
2021-12,63.0,ÖGK-T,Dez.21,Physiotherapie,4616,1597,6213,Tirol
2021-12,66.0,ÖGK-T,Dez.21,Logopäde,162,132,294,Tirol
2021-12,75.0,ÖGK-T,Dez.21,Ergotherapeut,263,109,372,Tirol
2021-12,,ÖGK-T,Dez.21,Gesamt,5041,1838,6879,Tirol
2022-01,63.0,ÖGK-T,Jän.22,Physiotherapie,3873,1433,5306,Tirol
2022-01,66.0,ÖGK-T,Jän.22,Logopäde,151,90,241,Tirol
2022-01,75.0,ÖGK-T,Jän.22,Ergotherapeut,207,78,285,Tirol
2022-01,,ÖGK-T,Jän.22,Gesamt,4231,1601,5832,Tirol
2022-02,63.0,ÖGK-T,Feb.22,Physiotherapie,4350,1478,5828,Tirol
2022-02,66.0,ÖGK-T,Feb.22,Logopäde,187,118,305,Tirol
2022-02,75.0,ÖGK-T,Feb.22,Ergotherapeut,262,85,347,Tirol
2022-02,,ÖGK-T,Feb.22,Gesamt,4799,1681,6480,Tirol
2022-03,63.0,ÖGK-T,Mär.22,Physiotherapie,5844,1606,7450,Tirol
2022-03,66.0,ÖGK-T,Mär.22,Logopäde,233,122,355,Tirol
2022-03,75.0,ÖGK-T,Mär.22,Ergotherapeut,241,115,356,Tirol
2022-03,,ÖGK-T,Mär.22,Gesamt,6318,1843,8161,Tirol
2022-04,63.0,ÖGK-T,Apr.22,Physiotherapie,4243,1490,5733,Tirol
2022-04,66.0,ÖGK-T,Apr.22,Logopäde,230,136,366,Tirol
2022-04,75.0,ÖGK-T,Apr.22,Ergotherapeut,253,106,359,Tirol
2022-04,,ÖGK-T,Apr.22,Gesamt,4726,1732,6458,Tirol
2022-05,63.0,ÖGK-T,Mai.22,Physiotherapie,4059,1676,5735,Tirol
2022-05,66.0,ÖGK-T,Mai.22,Logopäde,224,121,345,Tirol
2022-05,75.0,ÖGK-T,Mai.22,Ergotherapeut,262,118,380,Tirol
2022-05,,ÖGK-T,Mai.22,Gesamt,4545,1915,6460,Tirol
2022-06,63.0,ÖGK-T,Jun.22,Physiotherapie,3901,1570,5471,Tirol
2022-06,66.0,ÖGK-T,Jun.22,Logopäde,202,119,321,Tirol
2022-06,75.0,ÖGK-T,Jun.22,Ergotherapeut,226,116,342,Tirol
2022-06,,ÖGK-T,Jun.22,Gesamt,4329,1805,6134,Tirol
2022-07,63.0,ÖGK-T,Jul.22,Physiotherapie,4432,3046,7478,Tirol
2022-07,66.0,ÖGK-T,Jul.22,Logopäde,224,145,369,Tirol
2022-07,75.0,ÖGK-T,Jul.22,Ergotherapeut,249,106,355,Tirol
2022-07,,ÖGK-T,Jul.22,Gesamt,4905,3297,8202,Tirol
2022-08,63.0,ÖGK-T,Aug.22,Physiotherapie,3978,1595,5573,Tirol
2022-08,66.0,ÖGK-T,Aug.22,Logopäde,206,99,305,Tirol
2022-08,75.0,ÖGK-T,Aug.22,Ergotherapeut,241,96,337,Tirol
2022-08,,ÖGK-T,Aug.22,Gesamt,4425,1790,6215,Tirol
2022-09,63.0,ÖGK-T,Sep.22,Physiotherapie,5973,1598,7571,Tirol
2022-09,66.0,ÖGK-T,Sep.22,Logopäde,195,109,304,Tirol
2022-09,75.0,ÖGK-T,Sep.22,Ergotherapeut,300,99,399,Tirol
2022-09,,ÖGK-T,Sep.22,Gesamt,6468,1806,8274,Tirol
2022-10,63.0,ÖGK-T,Okt.22,Physiotherapie,3879,1609,5488,Tirol
2022-10,66.0,ÖGK-T,Okt.22,Logopäde,196,111,307,Tirol
2022-10,75.0,ÖGK-T,Okt.22,Ergotherapeut,230,88,318,Tirol
2022-10,,ÖGK-T,Okt.22,Gesamt,4305,1808,6113,Tirol
2022-11,63.0,ÖGK-T,Nov.22,Physiotherapie,4501,1965,6466,Tirol
2022-11,66.0,ÖGK-T,Nov.22,Logopäde,193,136,329,Tirol
2022-11,75.0,ÖGK-T,Nov.22,Ergotherapeut,257,127,384,Tirol
2022-11,,ÖGK-T,Nov.22,Gesamt,4951,2228,7179,Tirol
2022-12,63.0,ÖGK-T,Dez.22,Physiotherapie,5848,2116,7964,Tirol
2022-12,66.0,ÖGK-T,Dez.22,Logopäde,239,142,381,Tirol
2022-12,75.0,ÖGK-T,Dez.22,Ergotherapeut,276,132,408,Tirol
2022-12,,ÖGK-T,Dez.22,Gesamt,6363,2390,8753,Tirol
2023-01,63.0,ÖGK-T,Jän.23,Physiotherapie,4440,2173,6613,Tirol
2023-01,66.0,ÖGK-T,Jän.23,Logopäde,232,168,400,Tirol
2023-01,75.0,ÖGK-T,Jän.23,Ergotherapeut,255,161,416,Tirol
2023-01,,ÖGK-T,Jän.23,Gesamt,4927,2502,7429,Tirol
2023-02,63.0,ÖGK-T,Feb.23,Physiotherapie,3839,1913,5752,Tirol
2023-02,66.0,ÖGK-T,Feb.23,Logopäde,195,117,312,Tirol
2023-02,75.0,ÖGK-T,Feb.23,Ergotherapeut,197,131,328,Tirol
2023-02,,ÖGK-T,Feb.23,Gesamt,4231,2161,6392,Tirol
2023-03,63.0,ÖGK-T,Mär.23,Physiotherapie,13525,2345,15870,Tirol
2023-03,66.0,ÖGK-T,Mär.23,Logopäde,277,232,509,Tirol
2023-03,75.0,ÖGK-T,Mär.23,Ergotherapeut,327,189,516,Tirol
2023-03,,ÖGK-T,Mär.23,Gesamt,14129,2766,16895,Tirol
2023-04,63.0,ÖGK-T,Apr.23,Physiotherapie,3540,1962,5502,Tirol
2023-04,66.0,ÖGK-T,Apr.23,Logopäde,201,161,362,Tirol
2023-04,75.0,ÖGK-T,Apr.23,Ergotherapeut,194,147,341,Tirol
2023-04,,ÖGK-T,Apr.23,Gesamt,3935,2270,6205,Tirol
2023-05,63.0,ÖGK-T,Mai.23,Physiotherapie,4251,2300,6551,Tirol
2023-05,66.0,ÖGK-T,Mai.23,Logopäde,196,137,333,Tirol
2023-05,75.0,ÖGK-T,Mai.23,Ergotherapeut,266,146,412,Tirol
2023-05,,ÖGK-T,Mai.23,Gesamt,4713,2583,7296,Tirol
2023-06,63.0,ÖGK-T,Jun.23,Physiotherapie,27633,2209,29842,Tirol
2023-06,66.0,ÖGK-T,Jun.23,Logopäde,234,172,406,Tirol
2023-06,75.0,ÖGK-T,Jun.23,Ergotherapeut,311,155,466,Tirol
2023-06,,ÖGK-T,Jun.23,Gesamt,28178,2536,30714,Tirol
2023-07,63.0,ÖGK-T,Jul.23,Physiotherapie,5872,2300,8172,Tirol
2023-07,66.0,ÖGK-T,Jul.23,Logopäde,265,188,453,Tirol
2023-07,75.0,ÖGK-T,Jul.23,Ergotherapeut,264,166,430,Tirol
2023-07,,ÖGK-T,Jul.23,Gesamt,6401,2654,9055,Tirol
2023-08,63.0,ÖGK-T,Aug.23,Physiotherapie,4123,2137,6260,Tirol
2023-08,66.0,ÖGK-T,Aug.23,Logopäde,245,109,354,Tirol
2023-08,75.0,ÖGK-T,Aug.23,Ergotherapeut,247,156,403,Tirol
2023-08,,ÖGK-T,Aug.23,Gesamt,4615,2402,7017,Tirol
2023-09,63.0,ÖGK-T,Sep.23,Physiotherapie,4362,1699,6061,Tirol
2023-09,66.0,ÖGK-T,Sep.23,Logopäde,219,103,322,Tirol
2023-09,75.0,ÖGK-T,Sep.23,Ergotherapeut,251,103,354,Tirol
2023-09,,ÖGK-T,Sep.23,Gesamt,4832,1905,6737,Tirol
2023-10,63.0,ÖGK-T,Okt.23,Physiotherapie,4545,1369,5914,Tirol
2023-10,66.0,ÖGK-T,Okt.23,Logopäde,210,96,306,Tirol
2023-10,75.0,ÖGK-T,Okt.23,Ergotherapeut,275,80,355,Tirol
2023-10,,ÖGK-T,Okt.23,Gesamt,5030,1545,6575,Tirol
2023-11,63.0,ÖGK-T,Nov.23,Physiotherapie,4743,2375,7118,Tirol
2023-11,66.0,ÖGK-T,Nov.23,Logopäde,210,182,392,Tirol
2023-11,75.0,ÖGK-T,Nov.23,Ergotherapeut,297,188,485,Tirol
2023-11,,ÖGK-T,Nov.23,Gesamt,5250,2745,7995,Tirol
2023-12,63.0,ÖGK-T,Dez.23,Physiotherapie,3806,2216,6022,Tirol
2023-12,66.0,ÖGK-T,Dez.23,Logopäde,179,177,356,Tirol
2023-12,75.0,ÖGK-T,Dez.23,Ergotherapeut,219,146,365,Tirol
2023-12,,ÖGK-T,Dez.23,Gesamt,4204,2539,6743,Tirol
2021-01,63.0,ÖGK-V,Jän.21,Physiotherapie,3260,466,3726,Vorarlberg
2021-01,66.0,ÖGK-V,Jän.21,Logopäde,58,8,66,Vorarlberg
2021-01,75.0,ÖGK-V,Jän.21,Ergotherapeut,38,9,47,Vorarlberg
2021-01,,ÖGK-V,Jän.21,Gesamt,3356,483,3839,Vorarlberg
2021-02,63.0,ÖGK-V,Feb.21,Physiotherapie,3696,501,4197,Vorarlberg
2021-02,66.0,ÖGK-V,Feb.21,Logopäde,79,11,90,Vorarlberg
2021-02,75.0,ÖGK-V,Feb.21,Ergotherapeut,37,12,49,Vorarlberg
2021-02,,ÖGK-V,Feb.21,Gesamt,3812,524,4336,Vorarlberg
2021-03,63.0,ÖGK-V,Mär.21,Physiotherapie,4471,618,5089,Vorarlberg
2021-03,66.0,ÖGK-V,Mär.21,Logopäde,77,9,86,Vorarlberg
2021-03,75.0,ÖGK-V,Mär.21,Ergotherapeut,26,7,33,Vorarlberg
2021-03,,ÖGK-V,Mär.21,Gesamt,4574,634,5208,Vorarlberg
2021-04,63.0,ÖGK-V,Apr.21,Physiotherapie,4017,508,4525,Vorarlberg
2021-04,66.0,ÖGK-V,Apr.21,Logopäde,65,8,73,Vorarlberg
2021-04,75.0,ÖGK-V,Apr.21,Ergotherapeut,44,13,57,Vorarlberg
2021-04,,ÖGK-V,Apr.21,Gesamt,4126,529,4655,Vorarlberg
2021-05,63.0,ÖGK-V,Mai.21,Physiotherapie,3708,563,4271,Vorarlberg
2021-05,66.0,ÖGK-V,Mai.21,Logopäde,55,20,75,Vorarlberg
2021-05,75.0,ÖGK-V,Mai.21,Ergotherapeut,70,13,83,Vorarlberg
2021-05,,ÖGK-V,Mai.21,Gesamt,3833,596,4429,Vorarlberg
2021-06,63.0,ÖGK-V,Jun.21,Physiotherapie,3490,546,4036,Vorarlberg
2021-06,66.0,ÖGK-V,Jun.21,Logopäde,61,18,79,Vorarlberg
2021-06,75.0,ÖGK-V,Jun.21,Ergotherapeut,42,7,49,Vorarlberg
2021-06,,ÖGK-V,Jun.21,Gesamt,3593,571,4164,Vorarlberg
2021-07,63.0,ÖGK-V,Jul.21,Physiotherapie,4190,691,4881,Vorarlberg
2021-07,66.0,ÖGK-V,Jul.21,Logopäde,76,21,97,Vorarlberg
2021-07,75.0,ÖGK-V,Jul.21,Ergotherapeut,57,9,66,Vorarlberg
2021-07,,ÖGK-V,Jul.21,Gesamt,4323,721,5044,Vorarlberg
2021-08,63.0,ÖGK-V,Aug.21,Physiotherapie,3508,558,4066,Vorarlberg
2021-08,66.0,ÖGK-V,Aug.21,Logopäde,30,17,47,Vorarlberg
2021-08,75.0,ÖGK-V,Aug.21,Ergotherapeut,45,12,57,Vorarlberg
2021-08,,ÖGK-V,Aug.21,Gesamt,3583,587,4170,Vorarlberg
2021-09,63.0,ÖGK-V,Sep.21,Physiotherapie,3514,530,4044,Vorarlberg
2021-09,66.0,ÖGK-V,Sep.21,Logopäde,59,18,77,Vorarlberg
2021-09,75.0,ÖGK-V,Sep.21,Ergotherapeut,28,4,32,Vorarlberg
2021-09,,ÖGK-V,Sep.21,Gesamt,3601,552,4153,Vorarlberg
2021-10,63.0,ÖGK-V,Okt.21,Physiotherapie,3392,595,3987,Vorarlberg
2021-10,66.0,ÖGK-V,Okt.21,Logopäde,54,16,70,Vorarlberg
2021-10,75.0,ÖGK-V,Okt.21,Ergotherapeut,24,4,28,Vorarlberg
2021-10,,ÖGK-V,Okt.21,Gesamt,3470,615,4085,Vorarlberg
2021-11,63.0,ÖGK-V,Nov.21,Physiotherapie,3677,731,4408,Vorarlberg
2021-11,66.0,ÖGK-V,Nov.21,Logopäde,43,8,51,Vorarlberg
2021-11,75.0,ÖGK-V,Nov.21,Ergotherapeut,29,6,35,Vorarlberg
2021-11,,ÖGK-V,Nov.21,Gesamt,3749,745,4494,Vorarlberg
2021-12,63.0,ÖGK-V,Dez.21,Physiotherapie,4060,775,4835,Vorarlberg
2021-12,66.0,ÖGK-V,Dez.21,Logopäde,70,18,88,Vorarlberg
2021-12,75.0,ÖGK-V,Dez.21,Ergotherapeut,34,8,42,Vorarlberg
2021-12,,ÖGK-V,Dez.21,Gesamt,4164,801,4965,Vorarlberg
2022-01,63.0,ÖGK-V,Jän.22,Physiotherapie,3123,661,3784,Vorarlberg
2022-01,66.0,ÖGK-V,Jän.22,Logopäde,33,15,48,Vorarlberg
2022-01,75.0,ÖGK-V,Jän.22,Ergotherapeut,40,3,43,Vorarlberg
2022-01,,ÖGK-V,Jän.22,Gesamt,3196,679,3875,Vorarlberg
2022-02,63.0,ÖGK-V,Feb.22,Physiotherapie,3326,680,4006,Vorarlberg
2022-02,66.0,ÖGK-V,Feb.22,Logopäde,43,24,67,Vorarlberg
2022-02,75.0,ÖGK-V,Feb.22,Ergotherapeut,31,7,38,Vorarlberg
2022-02,,ÖGK-V,Feb.22,Gesamt,3400,711,4111,Vorarlberg
2022-03,63.0,ÖGK-V,Mär.22,Physiotherapie,3967,671,4638,Vorarlberg
2022-03,66.0,ÖGK-V,Mär.22,Logopäde,66,19,85,Vorarlberg
2022-03,75.0,ÖGK-V,Mär.22,Ergotherapeut,18,10,28,Vorarlberg
2022-03,,ÖGK-V,Mär.22,Gesamt,4051,700,4751,Vorarlberg
2022-04,63.0,ÖGK-V,Apr.22,Physiotherapie,3766,716,4482,Vorarlberg
2022-04,66.0,ÖGK-V,Apr.22,Logopäde,53,21,74,Vorarlberg
2022-04,75.0,ÖGK-V,Apr.22,Ergotherapeut,45,7,52,Vorarlberg
2022-04,,ÖGK-V,Apr.22,Gesamt,3864,744,4608,Vorarlberg
2022-05,63.0,ÖGK-V,Mai.22,Physiotherapie,3842,775,4617,Vorarlberg
2022-05,66.0,ÖGK-V,Mai.22,Logopäde,67,16,83,Vorarlberg
2022-05,75.0,ÖGK-V,Mai.22,Ergotherapeut,40,13,53,Vorarlberg
2022-05,,ÖGK-V,Mai.22,Gesamt,3949,804,4753,Vorarlberg
2022-06,63.0,ÖGK-V,Jun.22,Physiotherapie,3478,702,4180,Vorarlberg
2022-06,66.0,ÖGK-V,Jun.22,Logopäde,38,30,68,Vorarlberg
2022-06,75.0,ÖGK-V,Jun.22,Ergotherapeut,16,9,25,Vorarlberg
2022-06,,ÖGK-V,Jun.22,Gesamt,3532,741,4273,Vorarlberg
2022-07,63.0,ÖGK-V,Jul.22,Physiotherapie,3224,672,3896,Vorarlberg
2022-07,66.0,ÖGK-V,Jul.22,Logopäde,77,21,98,Vorarlberg
2022-07,75.0,ÖGK-V,Jul.22,Ergotherapeut,55,17,72,Vorarlberg
2022-07,,ÖGK-V,Jul.22,Gesamt,3356,710,4066,Vorarlberg
2022-08,63.0,ÖGK-V,Aug.22,Physiotherapie,3304,701,4005,Vorarlberg
2022-08,66.0,ÖGK-V,Aug.22,Logopäde,33,19,52,Vorarlberg
2022-08,75.0,ÖGK-V,Aug.22,Ergotherapeut,35,8,43,Vorarlberg
2022-08,,ÖGK-V,Aug.22,Gesamt,3372,728,4100,Vorarlberg
2022-09,63.0,ÖGK-V,Sep.22,Physiotherapie,3708,748,4456,Vorarlberg
2022-09,66.0,ÖGK-V,Sep.22,Logopäde,67,27,94,Vorarlberg
2022-09,75.0,ÖGK-V,Sep.22,Ergotherapeut,26,8,34,Vorarlberg
2022-09,,ÖGK-V,Sep.22,Gesamt,3801,783,4584,Vorarlberg
2022-10,63.0,ÖGK-V,Okt.22,Physiotherapie,3314,720,4034,Vorarlberg
2022-10,66.0,ÖGK-V,Okt.22,Logopäde,53,17,70,Vorarlberg
2022-10,75.0,ÖGK-V,Okt.22,Ergotherapeut,37,3,40,Vorarlberg
2022-10,,ÖGK-V,Okt.22,Gesamt,3404,740,4144,Vorarlberg
2022-11,63.0,ÖGK-V,Nov.22,Physiotherapie,3777,800,4577,Vorarlberg
2022-11,66.0,ÖGK-V,Nov.22,Logopäde,73,15,88,Vorarlberg
2022-11,75.0,ÖGK-V,Nov.22,Ergotherapeut,51,11,62,Vorarlberg
2022-11,,ÖGK-V,Nov.22,Gesamt,3901,826,4727,Vorarlberg
2022-12,63.0,ÖGK-V,Dez.22,Physiotherapie,3559,870,4429,Vorarlberg
2022-12,66.0,ÖGK-V,Dez.22,Logopäde,128,28,156,Vorarlberg
2022-12,75.0,ÖGK-V,Dez.22,Ergotherapeut,30,9,39,Vorarlberg
2022-12,,ÖGK-V,Dez.22,Gesamt,3717,907,4624,Vorarlberg
2023-01,63.0,ÖGK-V,Jän.23,Physiotherapie,3871,988,4859,Vorarlberg
2023-01,66.0,ÖGK-V,Jän.23,Logopäde,76,38,114,Vorarlberg
2023-01,75.0,ÖGK-V,Jän.23,Ergotherapeut,49,15,64,Vorarlberg
2023-01,,ÖGK-V,Jän.23,Gesamt,3996,1041,5037,Vorarlberg
2023-02,63.0,ÖGK-V,Feb.23,Physiotherapie,3957,745,4702,Vorarlberg
2023-02,66.0,ÖGK-V,Feb.23,Logopäde,67,20,87,Vorarlberg
2023-02,75.0,ÖGK-V,Feb.23,Ergotherapeut,41,10,51,Vorarlberg
2023-02,,ÖGK-V,Feb.23,Gesamt,4065,775,4840,Vorarlberg
2023-03,63.0,ÖGK-V,Mär.23,Physiotherapie,4202,994,5196,Vorarlberg
2023-03,66.0,ÖGK-V,Mär.23,Logopäde,90,45,135,Vorarlberg
2023-03,75.0,ÖGK-V,Mär.23,Ergotherapeut,50,16,66,Vorarlberg
2023-03,,ÖGK-V,Mär.23,Gesamt,4342,1055,5397,Vorarlberg
2023-04,63.0,ÖGK-V,Apr.23,Physiotherapie,3795,900,4695,Vorarlberg
2023-04,66.0,ÖGK-V,Apr.23,Logopäde,72,32,104,Vorarlberg
2023-04,75.0,ÖGK-V,Apr.23,Ergotherapeut,39,10,49,Vorarlberg
2023-04,,ÖGK-V,Apr.23,Gesamt,3906,942,4848,Vorarlberg
2023-05,63.0,ÖGK-V,Mai.23,Physiotherapie,3439,942,4381,Vorarlberg
2023-05,66.0,ÖGK-V,Mai.23,Logopäde,71,29,100,Vorarlberg
2023-05,75.0,ÖGK-V,Mai.23,Ergotherapeut,45,21,66,Vorarlberg
2023-05,,ÖGK-V,Mai.23,Gesamt,3555,992,4547,Vorarlberg
2023-06,63.0,ÖGK-V,Jun.23,Physiotherapie,3867,840,4707,Vorarlberg
2023-06,66.0,ÖGK-V,Jun.23,Logopäde,79,18,97,Vorarlberg
2023-06,75.0,ÖGK-V,Jun.23,Ergotherapeut,43,9,52,Vorarlberg
2023-06,,ÖGK-V,Jun.23,Gesamt,3989,867,4856,Vorarlberg
2023-07,63.0,ÖGK-V,Jul.23,Physiotherapie,3713,1010,4723,Vorarlberg
2023-07,66.0,ÖGK-V,Jul.23,Logopäde,62,28,90,Vorarlberg
2023-07,75.0,ÖGK-V,Jul.23,Ergotherapeut,58,11,69,Vorarlberg
2023-07,,ÖGK-V,Jul.23,Gesamt,3833,1049,4882,Vorarlberg
2023-08,63.0,ÖGK-V,Aug.23,Physiotherapie,3554,823,4377,Vorarlberg
2023-08,66.0,ÖGK-V,Aug.23,Logopäde,83,42,125,Vorarlberg
2023-08,75.0,ÖGK-V,Aug.23,Ergotherapeut,12,6,18,Vorarlberg
